12978 messages analyzed
12006 messages stored in database mlstats
0 messages ignored by the parser
WARNING: Some messages were parsed but not stored
MLStats report
--------------


Total messages by domain name (only top 10 per list):
Mailing list    	Domain name	 #  
----------------	-----------	----


Total people posting by domain name (only top 10 per list):
Mailing list    	Domain name	 #  
----------------	-----------	----
'	''	1684
'	''	565
'	'gmail.com'	278
'	'gmail.com'	173
'	'gmail.com'	140
'	'gmail.com'	135
'	'zorro.cecer.army.mil'	55
'	'yahoo.com'	49
'	'hotmail.com'	32
'	'gmail.com'	32
'	'yahoo.com'	26
'	'zorro.cecer.army.mil'	25
'	'gva.es'	24
'	'hotmail.com'	22
'	'diego.cecer.army.mil'	20
'	''	20
'	'iver.es'	18
'	'cast.uark.edu'	17
'	'cerl.cecer.army.mil'	16
'	'yahoo.com'	15
'	'vinny.cecer.army.mil'	15
'	'chief.ecn.uoknor.edu'	14
'	'ecn.purdue.edu'	13
'	'hotmail.com'	13
'	'crsa.bu.edu'	13
'	'intevation.de'	13
'	'wald.intevation.org'	13
'	'gmx.de'	12
'	'amber.cecer.army.mil'	12
'	'osiris.cso.uiuc.edu'	12
'	'prodevelop.es'	11
'	'GMX.de'	11
'	'attmail.com'	10
'	'googlemail.com'	10
'	'mailhost.ecn.uoknor.edu'	10
'	'gmx.de'	10
'	'gmx.de'	9
'	'aol.com'	9
'	'hotmail.com'	9
'	'mac.com'	8
'	'yahoo.com'	8
'	'cicese.mx'	8
'	'gis.uiuc.edu'	8
'	'forestry.auburn.edu'	8
'	'libero.it'	7
'	'web.de'	7
'	'mac.com'	7
'	'cast.uark.edu'	7
'	'ginko.cecer.army.mil'	7
'	'abrsle.agr.ca'	7
'	'netcom.com'	7
'	'cecer.army.mil'	7
'	'diego.cecer.army.mil'	7
'	'ucunix.san.uc.EDU'	7
'	'ncrds.er.usgs.gov'	7
'	'ecn.purdue.edu'	7
'	'compuserve.com'	6
'	'uibk.ac.at'	6
'	'cartolab.es'	6
'	'ocean.rutgers.edu'	6
'	'jrc.it'	6
'	'cerl.cecer.army.mil'	6
'	'hwr.arizona.edu'	6
'	'geo0.geog.uni-heidelberg.de'	6
'	'hanover-crrel.army.mil'	6
'	'cecer.army.mil'	6
'	'delphi.com'	6
'	'bd.so.ch'	6
'	'deathstar.rutgers.edu'	6
'	'gvsig.com'	6
'	'MVS.OAC.UCLA.EDU'	6
'	'yahoo.de'	6
'	'quercus.ecn.uoknor.edu'	6
'	'web.de'	6
'	'cedrus.ecn.uoknor.edu'	6
'	'ced.berkeley.edu'	6
'	'gmx.net'	6
'	'ncg.scs.ag.gov'	6
'	'mhs-fswa.attmail.com'	5
'	'compuserve.com'	5
'	'GMX.net'	5
'	'longs.lance.colostate.edu'	5
'	'libero.it'	5
'	'yahoo.fr'	5
'	'jrc.it'	5
'	'yahoo.es'	5
'	'rug.ac.be'	5
'	'ginko.cecer.army.mil'	5
'	'max.cecer.army.mil'	5
'	'yahoo.com.br'	5
'	'uunet.UU.NET'	5
'	'vt.edu'	5
'	'soton.ac.uk'	5
'	'googlemail.com'	5
'	'agcs.cas.psu.edu'	5
'	'libero.it'	5
'	'ced.berkeley.edu'	5
'	'csn.org'	5
